cliente_id,nombre,apellido_paterno,apellido_materno,email,telefono,ciudad,estado,codigo_postal,segmento,fecha_alta,canal_adquisicion
CLI-100001,Ana,García,Ramírez,[email],3383197857,Culiacán,Sinaloa,21395,Residencial,2021-07-03,Sucursal
CLI-100002,Carlos,López,Pérez,[email],3385329037,Culiacán,Sinaloa,36062,PyME,2024-08-31,App Móvil
CLI-100003,Gabriela,Díaz,Sánchez,[email],3331429110,Morelia,Michoacán,65392,Residencial,2025-08-10,Call Center
CLI-100004,Juan,Flores,Martínez,[email],3356164955,León,Guanajuato,89131,Residencial,2023-04-06,Sucursal
CLI-100005,Rafael,Gutiérrez,Martínez,[email],3349349722,Colima,Colima,92397,Residencial,2023-03-31,Distribuidor Autorizado
CLI-100006,Adriana,Ortiz,Pérez,[email],3348840994,Chihuahua,Chihuahua,20458,Empresarial,2019-10-12,Distribuidor Autorizado
CLI-100007,Ana,Gómez,Ramírez,[email],3357683626,Morelia,Michoacán,37460,PyME,2023-02-03,App Móvil
CLI-100008,José,Ramos,Rodríguez,[email],3360929647,Querétaro,Querétaro,45382,Gobierno,2021-09-29,App Móvil
CLI-100009,Gabriela,Sánchez,Flores,[email],3352339391,Tepic,Nayarit,62581,Residencial,2019-08-18,Call Center
CLI-100010,Alejandro,Flores,Pérez,[email],3329175900,Puebla,Puebla,44718,Residencial,2024-08-06,App Móvil
CLI-100011,Gabriela,Gutiérrez,Ramírez,[email],3363606628,Chihuahua,Chihuahua,57447,Residencial,2025-07-22,Call Center
CLI-100012,Roberto,Morales,López,[email],3330514014,Mazatlán,Sinaloa,92240,Residencial,2019-07-12,App Móvil
CLI-100013,Claudia,Ramos,López,[email],3381016525,Aguascalientes,Aguascalientes,42953,Gobierno,2023-04-13,Distribuidor Autorizado
CLI-100014,Carlos,Martínez,Gutiérrez,[email],3324972279,Mazatlán,Sinaloa,48469,Residencial,2021-12-28,Vendedor Puerta a Puerta
CLI-100015,Carlos,Ramírez,Reyes,[email],3393926371,Mazatlán,Sinaloa,49117,PyME,2021-01-01,Referido
CLI-100016,Sofía,Pérez,González,[email],3310076758,Tijuana,Baja California,88504,Residencial,2020-10-23,Sucursal
CLI-100017,Ana,Rivera,Torres,[email],3320570592,Culiacán,Sinaloa,21226,PyME,2019-08-26,Distribuidor Autorizado
CLI-100018,José,Gutiérrez,González,[email],3332162965,Monterrey,Nuevo León,44741,Residencial,2024-04-30,Referido
CLI-100019,Claudia,Pérez,Gutiérrez,[email],3363551839,Mazatlán,Sinaloa,98039,Residencial,2021-04-03,Vendedor Puerta a Puerta
CLI-100020,Roberto,Cruz,Martínez,[email],3312823170,Culiacán,Sinaloa,87110,Residencial,2021-07-09,Referido
CLI-100021,Patricia,García,López,[email],3314216175,Chihuahua,Chihuahua,53309,Residencial,2019-08-30,Call Center
CLI-100022,Miguel,Morales,Pérez,[email],3387337818,Querétaro,Querétaro,71953,Residencial,2020-06-25,Vendedor Puerta a Puerta
CLI-100023,Claudia,Pérez,Martínez,[email],3365177213,León,Guanajuato,71213,Empresarial,2023-11-01,Sucursal
CLI-100024,Ana,Hernández,Gómez,[email],3343374088,Chihuahua,Chihuahua,35112,Residencial,2022-10-21,Vendedor Puerta a Puerta
CLI-100025,Luis,Díaz,Rodríguez,[email],3369476001,Hermosillo,Sonora,82132,Residencial,2024-03-09,App Móvil
CLI-100026,Gabriela,García,López,[email],3375181648,Colima,Colima,73092,Residencial,2021-08-26,Vendedor Puerta a Puerta
CLI-100027,María,Rodríguez,Gómez,[email],3348285503,Guadalajara,Jalisco,65444,PyME,2023-05-19,App Móvil
CLI-100028,Gabriela,Morales,González,[email],3387736262,Culiacán,Sinaloa,81066,Residencial,2022-04-30,Portal Web
CLI-100029,María,Hernández,Ortiz,[email],3331130263,Morelia,Michoacán,17455,Gobierno,2024-08-21,Sucursal
CLI-100030,Guadalupe,López,Ramos,[email],3386460539,León,Guanajuato,42271,Residencial,2021-08-21,Sucursal
CLI-100031,Sofía,López,Díaz,[email],3352462441,Puebla,Puebla,44179,Residencial,2025-07-18,App Móvil
CLI-100032,Fernando,Sánchez,Ramírez,[email],3371367643,Aguascalientes,Aguascalientes,51441,Empresarial,2020-06-20,Sucursal
CLI-100033,Carlos,Cruz,Ramos,[email],3338609087,Mérida,Yucatán,76307,Residencial,2020-02-14,Portal Web
CLI-100034,José,Sánchez,Rivera,[email],3350603163,Hermosillo,Sonora,90173,Gobierno,2020-10-08,Distribuidor Autorizado
CLI-100035,Roberto,García,Gutiérrez,[email],3345496015,Hermosillo,Sonora,25129,Empresarial,2020-02-29,App Móvil
CLI-100036,Gabriela,González,Ramírez,[email],3337326368,Hermosillo,Sonora,93130,Empresarial,2025-10-13,Referido
CLI-100037,Verónica,Ramírez,Hernández,[email],3315917225,León,Guanajuato,10464,Residencial,2023-10-01,Call Center
CLI-100038,Miguel,Rodríguez,Cruz,[email],3325015458,Querétaro,Querétaro,19862,Empresarial,2023-10-18,App Móvil
CLI-100039,Luis,Gutiérrez,Hernández,[email],3329876811,Tepic,Nayarit,66333,Residencial,2023-02-21,Portal Web
CLI-100040,Adriana,Hernández,Rivera,[email],3357469942,Culiacán,Sinaloa,83385,Empresarial,2021-10-19,Vendedor Puerta a Puerta
CLI-100041,Sofía,González,Sánchez,[email],3365337219,Tepic,Nayarit,13248,Residencial,2020-10-27,Portal Web
CLI-100042,Claudia,Sánchez,Ramírez,[email],3373174945,Monterrey,Nuevo León,39154,Residencial,2020-03-18,Vendedor Puerta a Puerta
CLI-100043,Adriana,Torres,Sánchez,[email],3363481198,Culiacán,Sinaloa,53025,Residencial,2019-04-07,Sucursal
CLI-100044,Miguel,Rivera,Reyes,[email],3325480907,Aguascalientes,Aguascalientes,44237,Residencial,2025-01-05,Portal Web
CLI-100045,María,Martínez,Ramos,[email],3368571795,Aguascalientes,Aguascalientes,89457,Gobierno,2022-11-16,Sucursal
CLI-100046,Pedro,Ortiz,Pérez,[email],3310226999,Hermosillo,Sonora,78146,Empresarial,2019-07-01,Referido
CLI-100047,Juan,Rivera,Díaz,[email],3399038359,León,Guanajuato,26334,PyME,2022-09-14,Portal Web
CLI-100048,Roberto,Torres,Díaz,[email],3384411983,Tijuana,Baja California,26683,Residencial,2023-07-07,App Móvil
CLI-100049,Pedro,Rodríguez,Ramos,[email],3310054484,Mérida,Yucatán,49829,Residencial,2022-05-17,Vendedor Puerta a Puerta
CLI-100050,Alejandro,Ramos,Flores,[email],3378608612,Morelia,Michoacán,72021,PyME,2023-12-15,Distribuidor Autorizado
CLI-100051,Guadalupe,López,Torres,[email],3341523529,Querétaro,Querétaro,98184,Residencial,2025-12-11,Distribuidor Autorizado
CLI-100052,Juan,González,García,[email],3319774839,Guadalajara,Jalisco,69692,Residencial,2021-09-29,App Móvil
CLI-100053,Alejandro,Pérez,Gómez,[email],3398054615,Morelia,Michoacán,10726,Empresarial,2023-06-25,Distribuidor Autorizado
CLI-100054,Ana,Díaz,Sánchez,[email],3384813739,Monterrey,Nuevo León,42662,Empresarial,2024-10-22,Sucursal
CLI-100055,Rafael,González,Cruz,[email],3352587010,Puebla,Puebla,68008,Residencial,2024-12-15,App Móvil
CLI-100056,Roberto,Díaz,Gutiérrez,[email],3370407340,Morelia,Michoacán,43972,PyME,2020-10-13,Distribuidor Autorizado
CLI-100057,Miguel,Reyes,Morales,[email],3320399639,Puebla,Puebla,47450,Residencial,2021-09-06,Portal Web
CLI-100058,Fernando,Gutiérrez,López,[email],3330509175,Monterrey,Nuevo León,38043,Residencial,2020-09-09,Vendedor Puerta a Puerta
CLI-100059,Fernando,Gutiérrez,Cruz,[email],3362274692,Aguascalientes,Aguascalientes,86556,Empresarial,2019-09-13,Sucursal
CLI-100060,Alejandro,Gómez,Morales,[email],3366240084,Guadalajara,Jalisco,80545,PyME,2022-12-11,Referido
CLI-100061,Sofía,Sánchez,Morales,[email],3313895645,Culiacán,Sinaloa,60968,Residencial,2022-01-22,App Móvil
CLI-100062,Pedro,Rodríguez,Cruz,[email],3313619375,Colima,Colima,61645,Residencial,2020-06-06,App Móvil
CLI-100063,Carlos,López,Díaz,[email],3344917589,Monterrey,Nuevo León,59689,Residencial,2024-03-06,Vendedor Puerta a Puerta
CLI-100064,Fernando,Flores,Gómez,[email],3373123515,Hermosillo,Sonora,12540,PyME,2023-09-23,Sucursal
CLI-100065,Adriana,Sánchez,López,[email],3343189803,Mazatlán,Sinaloa,36130,PyME,2019-06-14,Referido
CLI-100066,Luis,Sánchez,González,[email],3372415804,Morelia,Michoacán,43586,PyME,2020-04-13,Call Center
CLI-100067,Sofía,Ramos,Martínez,[email],3324508768,Mazatlán,Sinaloa,85849,Residencial,2020-11-01,Portal Web
CLI-100068,Alejandro,Gómez,Gómez,[email],3394187049,Chihuahua,Chihuahua,41830,Residencial,2021-03-23,Distribuidor Autorizado
CLI-100069,Rosa,Ramos,Martínez,[email],3356600900,Mazatlán,Sinaloa,79827,Residencial,2025-05-07,Portal Web
CLI-100070,José,Reyes,Flores,[email],3324165187,Guadalajara,Jalisco,66822,Gobierno,2023-09-17,App Móvil
CLI-100071,Rafael,González,Díaz,[email],3392666356,Monterrey,Nuevo León,80539,PyME,2024-11-07,Vendedor Puerta a Puerta
CLI-100072,Claudia,Ortiz,Ramírez,[email],3347437115,Tijuana,Baja California,69087,Residencial,2021-10-02,Vendedor Puerta a Puerta
CLI-100073,Alejandro,Ramos,Gómez,[email],3334406132,Tijuana,Baja California,73904,Residencial,2019-04-28,Distribuidor Autorizado
CLI-100074,Miguel,Flores,Ramírez,[email],3384597009,Colima,Colima,11330,Residencial,2025-09-07,Call Center
CLI-100075,José,Sánchez,Díaz,[email],3373900135,Morelia,Michoacán,94659,PyME,2025-03-24,Vendedor Puerta a Puerta
CLI-100076,Carlos,López,Torres,[email],3351098277,Culiacán,Sinaloa,97026,Residencial,2023-07-15,Vendedor Puerta a Puerta
CLI-100077,Gabriela,Reyes,Rivera,[email],3370900658,Aguascalientes,Aguascalientes,45509,Residencial,2025-03-04,Call Center
CLI-100078,Ana,Pérez,Flores,[email],3335708194,León,Guanajuato,38361,PyME,2025-01-03,Portal Web
CLI-100079,Alejandro,Reyes,Ramos,[email],3349761527,Hermosillo,Sonora,39816,Residencial,2020-02-16,Portal Web
CLI-100080,Carlos,Gutiérrez,González,[email],3384270583,Hermosillo,Sonora,48290,PyME,2019-07-06,Call Center
CLI-100081,Verónica,Martínez,García,[email],3369118721,Mérida,Yucatán,54657,Residencial,2022-03-10,Sucursal
CLI-100082,Miguel,Morales,Martínez,[email],3319943140,Tepic,Nayarit,85631,Residencial,2019-09-25,Sucursal
CLI-100083,Luis,González,Ortiz,[email],3384903294,Hermosillo,Sonora,64548,Residencial,2019-12-15,Distribuidor Autorizado
CLI-100084,Sofía,Sánchez,Reyes,[email],3349910061,Aguascalientes,Aguascalientes,87139,Gobierno,2024-01-20,Portal Web
CLI-100085,Alejandro,Ramos,Hernández,[email],3393955206,Mérida,Yucatán,37659,Residencial,2020-02-11,Sucursal
CLI-100086,Guadalupe,Sánchez,Rodríguez,[email],3364830300,Querétaro,Querétaro,69048,PyME,2019-11-04,Vendedor Puerta a Puerta
CLI-100087,Rosa,Hernández,Sánchez,[email],3319553585,Hermosillo,Sonora,40595,Empresarial,2022-03-04,Distribuidor Autorizado
CLI-100088,Alejandro,Pérez,Díaz,[email],3345652586,León,Guanajuato,28643,Residencial,2025-02-08,Call Center
CLI-100089,Rosa,Ramos,Ortiz,[email],3372907576,Colima,Colima,49857,PyME,2022-03-28,Portal Web
CLI-100090,Roberto,Gutiérrez,Morales,[email],3367985905,Morelia,Michoacán,52247,Residencial,2019-11-26,Sucursal
CLI-100091,José,Sánchez,Ortiz,[email],3387342561,Mérida,Yucatán,15273,PyME,2019-03-26,Call Center
CLI-100092,Verónica,Reyes,Cruz,[email],3368503492,Colima,Colima,93202,PyME,2022-02-13,Sucursal
CLI-100093,Verónica,Rivera,Díaz,[email],3331585546,Tijuana,Baja California,53228,Residencial,2022-08-08,Vendedor Puerta a Puerta
CLI-100094,Rosa,Gómez,Gutiérrez,[email],3343876400,Guadalajara,Jalisco,52372,Residencial,2024-02-06,Distribuidor Autorizado
CLI-100095,Pedro,Reyes,García,[email],3317275149,Puebla,Puebla,34586,Residencial,2025-01-31,Referido
CLI-100096,Verónica,Cruz,Hernández,[email],3348658617,Culiacán,Sinaloa,67424,Empresarial,2021-12-29,Vendedor Puerta a Puerta
CLI-100097,Ana,García,Ramos,[email],3351708177,Mazatlán,Sinaloa,82199,Residencial,2021-09-07,Vendedor Puerta a Puerta
CLI-100098,José,Sánchez,Martínez,[email],3376890827,Morelia,Michoacán,48254,Residencial,2020-04-26,Portal Web
CLI-100099,Claudia,Morales,Morales,[email],3361484043,Culiacán,Sinaloa,34983,Empresarial,2024-02-14,Referido
CLI-100100,Luis,López,Ramírez,[email],3345859307,Mazatlán,Sinaloa,10336,Residencial,2023-08-27,Portal Web
CLI-100101,Alejandro,Ortiz,Morales,[email],3375007200,Tepic,Nayarit,55236,Residencial,2020-08-31,Distribuidor Autorizado
CLI-100102,Gabriela,Gómez,Cruz,[email],3342051937,Colima,Colima,84946,Residencial,2022-08-11,Distribuidor Autorizado
CLI-100103,Claudia,Hernández,Flores,[email],3361818612,Chihuahua,Chihuahua,96991,PyME,2024-04-21,App Móvil
CLI-100104,Luis,Morales,Hernández,[email],3354559574,Monterrey,Nuevo León,23154,Empresarial,2024-08-19,Vendedor Puerta a Puerta
CLI-100105,Ana,Reyes,Cruz,[email],3320043277,Guadalajara,Jalisco,71537,PyME,2020-08-13,Portal Web
CLI-100106,Fernando,Ramos,Gómez,[email],3381621574,Puebla,Puebla,59808,Gobierno,2019-11-25,App Móvil
CLI-100107,Verónica,Gutiérrez,Hernández,[email],3340532691,Mérida,Yucatán,21846,Residencial,2019-10-08,Sucursal
CLI-100108,Ana,Cruz,Rodríguez,[email],3316172803,Chihuahua,Chihuahua,52516,PyME,2022-05-11,Portal Web
CLI-100109,Adriana,Rivera,Díaz,[email],3385957578,Monterrey,Nuevo León,99364,PyME,2021-09-27,Call Center
CLI-100110,Guadalupe,López,Ramos,[email],3376795767,Tepic,Nayarit,86435,Residencial,2023-04-16,Vendedor Puerta a Puerta
CLI-100111,Miguel,Cruz,Ramírez,[email],3348605268,Puebla,Puebla,98815,Residencial,2019-02-08,Sucursal
CLI-100112,Rafael,Rivera,Ortiz,[email],3371315464,Hermosillo,Sonora,49599,Residencial,2023-10-04,Vendedor Puerta a Puerta
CLI-100113,Verónica,Martínez,Sánchez,[email],3349711319,Aguascalientes,Aguascalientes,48696,Residencial,2025-05-31,Distribuidor Autorizado
CLI-100114,Pedro,Ramírez,García,[email],3376669607,Mérida,Yucatán,47512,PyME,2019-07-20,Call Center
CLI-100115,Sofía,Rivera,Sánchez,[email],3398473848,Puebla,Puebla,99241,PyME,2021-02-17,App Móvil
CLI-100116,Ana,Hernández,Torres,[email],3358970845,Mazatlán,Sinaloa,27224,Residencial,2023-12-11,Portal Web
CLI-100117,Fernando,Díaz,Rodríguez,[email],3359104566,Culiacán,Sinaloa,79579,Residencial,2020-06-25,Portal Web
CLI-100118,Guadalupe,Ramírez,Morales,[email],3325457816,Mazatlán,Sinaloa,71385,Gobierno,2022-04-23,Call Center
CLI-100119,Patricia,Gómez,Gutiérrez,[email],3311868130,Tijuana,Baja California,44663,Residencial,2020-01-05,Vendedor Puerta a Puerta
CLI-100120,Adriana,Ramírez,Ortiz,[email],3373280554,Aguascalientes,Aguascalientes,13280,Residencial,2023-03-02,Referido
CLI-100121,Fernando,Ramos,Sánchez,[email],3350559278,Puebla,Puebla,95097,Residencial,2019-09-16,Call Center
CLI-100122,María,Hernández,Torres,[email],3382148284,Morelia,Michoacán,27781,Residencial,2020-04-20,Portal Web
CLI-100123,Gabriela,Díaz,Ortiz,[email],3397902129,Chihuahua,Chihuahua,22978,PyME,2020-09-24,Referido
CLI-100124,Claudia,Ramírez,Hernández,[email],3369686067,Chihuahua,Chihuahua,40947,Empresarial,2023-02-26,Sucursal
