cliente_id,nombre,apellido_paterno,apellido_materno,email,telefono,ciudad,estado,codigo_postal,segmento,fecha_alta,canal_adquisicion
CLI-100125,Adriana,Gutiérrez,Rivera,[email],3326395999,Guadalajara,Jalisco,69600,Residencial,2023-06-19,Call Center
CLI-100126,Sofía,García,Hernández,[email],3385776373,Mazatlán,Sinaloa,36896,Residencial,2022-09-28,Distribuidor Autorizado
CLI-100127,Gabriela,Pérez,Ortiz,[email],3389991301,Culiacán,Sinaloa,10371,Residencial,2021-08-12,Call Center
CLI-100128,Luis,Gutiérrez,Ramírez,[email],3327690330,Mazatlán,Sinaloa,11947,Residencial,2020-12-15,Distribuidor Autorizado
CLI-100129,Patricia,Ortiz,Flores,[email],3327013243,Guadalajara,Jalisco,65176,Residencial,2020-12-14,App Móvil
CLI-100130,José,Morales,Cruz,[email],3324636981,Mazatlán,Sinaloa,69245,Residencial,2023-01-22,Referido
CLI-100131,María,Reyes,Torres,[email],3363904155,Morelia,Michoacán,65872,PyME,2019-05-08,Vendedor Puerta a Puerta
CLI-100132,Rafael,López,López,[email],3326937148,Tijuana,Baja California,46046,Residencial,2025-10-27,Referido
CLI-100133,Gabriela,Flores,Gómez,[email],3377853916,Mérida,Yucatán,89354,Residencial,2024-12-13,Distribuidor Autorizado
CLI-100134,Ana,Gutiérrez,Pérez,[email],3365541117,Aguascalientes,Aguascalientes,54424,PyME,2024-01-24,Vendedor Puerta a Puerta
CLI-100135,Claudia,Martínez,Flores,[email],3360237832,Aguascalientes,Aguascalientes,30006,PyME,2022-07-04,Vendedor Puerta a Puerta
CLI-100136,José,López,López,[email],3327463800,León,Guanajuato,82924,Residencial,2023-11-04,Referido
CLI-100137,Gabriela,Flores,Martínez,[email],3316904975,Aguascalientes,Aguascalientes,47700,Residencial,2022-12-19,Portal Web
CLI-100138,Ana,Ortiz,Reyes,[email],3340097636,Culiacán,Sinaloa,24184,Residencial,2020-09-25,Referido
CLI-100139,Adriana,Martínez,Ramírez,[email],3385291541,Mérida,Yucatán,91490,Residencial,2021-07-15,App Móvil
CLI-100140,Gabriela,García,Ramos,[email],3346677730,Colima,Colima,50499,Empresarial,2021-12-31,Portal Web
CLI-100141,Carlos,Rodríguez,González,[email],3394982908,Mérida,Yucatán,14018,Residencial,2023-06-30,Referido
CLI-100142,Juan,Gómez,Díaz,[email],3351827259,Morelia,Michoacán,52517,PyME,2022-10-28,Referido
CLI-100143,Sofía,López,Hernández,[email],3316679008,Monterrey,Nuevo León,98338,Residencial,2020-10-06,Vendedor Puerta a Puerta
CLI-100144,Claudia,Morales,Ramos,[email],3378765957,Morelia,Michoacán,24918,Residencial,2023-08-24,Sucursal
CLI-100145,Rosa,Ortiz,Morales,[email],3363051354,Querétaro,Querétaro,88554,Residencial,2022-06-17,Call Center
CLI-100146,Rosa,Pérez,González,[email],3326104026,Mazatlán,Sinaloa,11013,Residencial,2021-11-12,Vendedor Puerta a Puerta
CLI-100147,Guadalupe,González,Gómez,[email],3399663907,Querétaro,Querétaro,56421,Residencial,2021-07-31,Distribuidor Autorizado
CLI-100148,María,Díaz,García,[email],3387277086,Morelia,Michoacán,66267,Residencial,2019-11-15,App Móvil
CLI-100149,Claudia,Torres,Martínez,[email],3333068427,Aguascalientes,Aguascalientes,91018,Residencial,2019-03-27,App Móvil
CLI-100150,Adriana,López,Díaz,[email],3389036966,Tepic,Nayarit,62487,Residencial,2020-03-09,Vendedor Puerta a Puerta
CLI-100151,Rosa,Flores,Sánchez,[email],3394989976,Tijuana,Baja California,24945,Residencial,2020-11-19,Call Center
CLI-100152,Adriana,Rivera,González,[email],3336477373,Culiacán,Sinaloa,32740,Residencial,2020-02-26,Distribuidor Autorizado
CLI-100153,José,Rodríguez,Morales,[email],3370251043,Morelia,Michoacán,99277,Empresarial,2025-04-28,Referido
CLI-100154,Sofía,Flores,Flores,[email],3369352161,Monterrey,Nuevo León,92756,Residencial,2023-12-07,Portal Web
CLI-100155,Alejandro,Hernández,Rivera,[email],3370654852,Querétaro,Querétaro,14929,Residencial,2019-10-31,Distribuidor Autorizado
CLI-100156,Rosa,López,López,[email],3372104107,Mérida,Yucatán,86064,Residencial,2025-08-30,Distribuidor Autorizado
CLI-100157,María,Cruz,Ortiz,[email],3373837847,Puebla,Puebla,75715,Residencial,2021-02-10,Sucursal
CLI-100158,Rafael,Martínez,Flores,[email],3315253567,Chihuahua,Chihuahua,42472,PyME,2019-12-12,Vendedor Puerta a Puerta
CLI-100159,Roberto,Reyes,Ramos,[email],3361998170,Monterrey,Nuevo León,63578,PyME,2023-01-30,App Móvil
CLI-100160,Sofía,Hernández,Flores,[email],3361883769,León,Guanajuato,47243,Residencial,2022-09-12,Distribuidor Autorizado
CLI-100161,Sofía,González,Flores,[email],3356952151,León,Guanajuato,50662,Gobierno,2025-07-14,App Móvil
CLI-100162,Pedro,González,Ramos,[email],3360557040,Chihuahua,Chihuahua,94343,PyME,2019-12-14,Distribuidor Autorizado
CLI-100163,Luis,Reyes,López,[email],3312446861,Puebla,Puebla,57526,Residencial,2023-10-01,Call Center
CLI-100164,Fernando,Morales,Pérez,[email],3349700543,Culiacán,Sinaloa,23256,Residencial,2020-07-17,Referido
CLI-100165,Roberto,Hernández,Flores,[email],3360562485,Colima,Colima,30218,Residencial,2025-12-06,Distribuidor Autorizado
CLI-100166,Sofía,Rodríguez,Cruz,[email],3369619341,Guadalajara,Jalisco,90031,Residencial,2023-08-10,App Móvil
CLI-100167,Rafael,Sánchez,Gutiérrez,[email],3336040410,Culiacán,Sinaloa,58213,PyME,2022-06-21,Referido
CLI-100168,Rafael,Cruz,Torres,[email],3366191704,Mazatlán,Sinaloa,31241,PyME,2023-04-14,Distribuidor Autorizado
CLI-100169,Sofía,González,Ramírez,[email],3384429198,Guadalajara,Jalisco,23446,PyME,2024-05-22,Referido
CLI-100170,Ana,Torres,López,[email],3378901038,Mazatlán,Sinaloa,29313,PyME,2020-10-18,Sucursal
CLI-100171,Patricia,Cruz,Rivera,[email],3363211150,Colima,Colima,75799,Residencial,2019-04-20,Vendedor Puerta a Puerta
CLI-100172,José,Rivera,Sánchez,[email],3397236246,Guadalajara,Jalisco,53947,PyME,2022-07-29,Call Center
CLI-100173,María,Torres,Morales,[email],3370210270,Chihuahua,Chihuahua,90654,Residencial,2020-07-22,Sucursal
CLI-100174,Carlos,Ramírez,Pérez,[email],3380836292,Tepic,Nayarit,65476,Residencial,2020-09-04,Portal Web
CLI-100175,Patricia,Torres,Martínez,[email],3371352751,Guadalajara,Jalisco,18232,Residencial,2021-09-03,Vendedor Puerta a Puerta
CLI-100176,Sofía,Gutiérrez,García,[email],3329270557,Puebla,Puebla,48177,Residencial,2024-10-11,Referido
CLI-100177,Adriana,Sánchez,Ortiz,[email],3380260907,Aguascalientes,Aguascalientes,57265,Residencial,2021-02-06,Referido
CLI-100178,Gabriela,Reyes,Reyes,[email],3315843091,Querétaro,Querétaro,93318,Residencial,2019-03-25,Portal Web
CLI-100179,Miguel,García,Rivera,[email],3398195059,Mazatlán,Sinaloa,92346,Residencial,2019-10-04,Referido
CLI-100180,Fernando,González,Hernández,[email],3372360629,Tijuana,Baja California,72722,Residencial,2025-02-14,Distribuidor Autorizado
CLI-100181,Luis,López,Cruz,[email],3336772387,Guadalajara,Jalisco,15492,Residencial,2022-04-16,Portal Web
CLI-100182,Roberto,Gómez,Gutiérrez,[email],3348401154,Morelia,Michoacán,56789,Empresarial,2021-11-03,Sucursal
CLI-100183,Fernando,Ramírez,Martínez,[email],3369020451,Mazatlán,Sinaloa,60678,Residencial,2023-02-16,Call Center
CLI-100184,Verónica,Morales,Rivera,[email],3366975380,Colima,Colima,20345,Residencial,2024-10-27,Distribuidor Autorizado
CLI-100185,Guadalupe,Gutiérrez,Torres,[email],3398707076,Tijuana,Baja California,48750,Residencial,2020-02-25,Referido
CLI-100186,Claudia,Rodríguez,Cruz,[email],3392523968,Tijuana,Baja California,67008,Residencial,2024-01-06,Distribuidor Autorizado
CLI-100187,María,López,Gómez,[email],3314179623,Tijuana,Baja California,28714,PyME,2024-10-02,App Móvil
CLI-100188,Rafael,Hernández,González,[email],3358607028,León,Guanajuato,60181,Empresarial,2021-08-24,Sucursal
CLI-100189,Sofía,González,Cruz,[email],3387030477,Tijuana,Baja California,28047,Residencial,2023-03-04,Vendedor Puerta a Puerta
CLI-100190,Fernando,Ramírez,Sánchez,[email],3376980546,León,Guanajuato,77861,Residencial,2019-04-17,Referido
CLI-100191,Ana,Ramírez,Ramírez,[email],3348329479,Chihuahua,Chihuahua,74382,Residencial,2024-01-02,Call Center
CLI-100192,José,Cruz,Rodríguez,[email],3399635939,Colima,Colima,55537,PyME,2023-12-29,Referido
CLI-100193,Gabriela,Torres,Torres,[email],3358518659,Tepic,Nayarit,76683,Residencial,2020-10-07,Call Center
CLI-100194,Luis,Sánchez,Morales,[email],3359514418,Guadalajara,Jalisco,71263,PyME,2023-01-18,Referido
CLI-100195,Luis,Ramos,López,[email],3380557676,León,Guanajuato,63843,PyME,2022-06-20,Distribuidor Autorizado
CLI-100196,Alejandro,López,González,[email],3379438885,Tijuana,Baja California,55156,Residencial,2019-10-31,Distribuidor Autorizado
CLI-100197,Gabriela,Ortiz,Rodríguez,[email],3317437386,Mazatlán,Sinaloa,26274,Residencial,2020-06-12,Portal Web
CLI-100198,Guadalupe,Rodríguez,Flores,[email],3348124318,Colima,Colima,20336,Residencial,2021-07-12,App Móvil
CLI-100199,Gabriela,Ramírez,González,[email],3322539748,Puebla,Puebla,75873,Residencial,2022-05-25,Referido
CLI-100200,Alejandro,González,Rodríguez,[email],3315529005,Puebla,Puebla,13718,Residencial,2025-10-14,App Móvil
CLI-100201,Alejandro,Ramírez,Pérez,[email],3395763946,Mazatlán,Sinaloa,13969,Residencial,2025-06-01,App Móvil
CLI-100202,Gabriela,Torres,Torres,[email],3349920898,Morelia,Michoacán,69446,Residencial,2021-09-30,Sucursal
CLI-100203,Guadalupe,Cruz,Díaz,[email],3391424562,Morelia,Michoacán,28830,Residencial,2024-03-17,App Móvil
CLI-100204,Fernando,Rivera,Gómez,[email],3324251766,Monterrey,Nuevo León,51827,Residencial,2023-02-26,Sucursal
CLI-100205,Miguel,Cruz,Sánchez,[email],3361559717,Monterrey,Nuevo León,90658,Residencial,2020-02-01,Distribuidor Autorizado
CLI-100206,Guadalupe,Flores,Ortiz,[email],3376876068,Chihuahua,Chihuahua,77466,Residencial,2022-07-04,Portal Web
CLI-100207,Verónica,García,López,[email],3338876195,Aguascalientes,Aguascalientes,86460,Residencial,2024-09-01,Sucursal
CLI-100208,Rosa,Morales,Ramos,[email],3311097552,Colima,Colima,24089,Residencial,2024-04-11,Portal Web
CLI-100209,Adriana,Gómez,Rivera,[email],3385405783,Guadalajara,Jalisco,35513,Residencial,2023-06-29,Portal Web
CLI-100210,José,Gómez,Reyes,[email],3392012822,Morelia,Michoacán,25572,Residencial,2025-03-02,Sucursal
CLI-100211,Pedro,Rivera,Flores,[email],3336717096,Querétaro,Querétaro,88966,Residencial,2023-02-06,Referido
CLI-100212,María,Hernández,Hernández,[email],3379703656,Monterrey,Nuevo León,69898,Residencial,2022-09-26,Referido
CLI-100213,Luis,Flores,Ramos,[email],3350162553,Tijuana,Baja California,87820,Residencial,2020-10-27,Distribuidor Autorizado
CLI-100214,Roberto,Gutiérrez,Morales,[email],3312232974,Chihuahua,Chihuahua,58281,Residencial,2025-04-24,Sucursal
CLI-100215,Claudia,Ortiz,Torres,[email],3345638891,Mazatlán,Sinaloa,95929,PyME,2019-04-20,Distribuidor Autorizado
CLI-100216,Alejandro,Ortiz,Sánchez,[email],3332885741,Chihuahua,Chihuahua,78712,Residencial,2019-07-30,Referido
CLI-100217,Pedro,González,Sánchez,[email],3335606639,Guadalajara,Jalisco,12482,Residencial,2025-06-03,Vendedor Puerta a Puerta
CLI-100218,Luis,Díaz,Pérez,[email],3373297813,Aguascalientes,Aguascalientes,18163,PyME,2024-08-17,Referido
CLI-100219,Juan,Gutiérrez,Flores,[email],3352111160,Puebla,Puebla,32699,Residencial,2024-05-13,Referido
CLI-100220,Fernando,Gutiérrez,Rivera,[email],3335805259,Puebla,Puebla,42311,Residencial,2021-12-18,Portal Web
CLI-100221,Patricia,Torres,Torres,[email],3352552488,Chihuahua,Chihuahua,72888,Residencial,2021-04-29,Distribuidor Autorizado
CLI-100222,Miguel,Torres,Martínez,[email],3356323191,Mérida,Yucatán,29198,Residencial,2025-02-02,Portal Web
CLI-100223,José,Rivera,Cruz,[email],3338720823,Puebla,Puebla,36485,PyME,2021-11-16,Portal Web
CLI-100224,Gabriela,Ramírez,González,[email],3342115895,León,Guanajuato,41779,Residencial,2025-11-26,Referido
CLI-100225,Patricia,Sánchez,Hernández,[email],3323494908,León,Guanajuato,99285,PyME,2023-08-20,Sucursal
CLI-100226,Gabriela,Rodríguez,Díaz,[email],3348553376,Puebla,Puebla,52096,Residencial,2024-05-02,Sucursal
CLI-100227,José,Ortiz,Sánchez,[email],3366087572,Querétaro,Querétaro,33040,Empresarial,2019-06-02,Sucursal
CLI-100228,Pedro,Morales,Rodríguez,[email],3311243818,Colima,Colima,49110,Residencial,2022-03-31,Sucursal
CLI-100229,Fernando,Torres,Cruz,[email],3328012011,Puebla,Puebla,76088,Residencial,2025-02-03,Call Center
CLI-100230,Ana,Flores,Rodríguez,[email],3334991216,Chihuahua,Chihuahua,11846,PyME,2024-02-23,Distribuidor Autorizado
CLI-100231,Rosa,Ortiz,Pérez,[email],3367405358,Monterrey,Nuevo León,77538,Residencial,2025-11-07,Vendedor Puerta a Puerta
CLI-100232,Ana,Rodríguez,González,[email],3310916723,Morelia,Michoacán,44181,Residencial,2022-08-18,Vendedor Puerta a Puerta
CLI-100233,Miguel,Flores,Torres,[email],3397735896,Mérida,Yucatán,57127,PyME,2025-06-04,Sucursal
CLI-100234,Ana,Cruz,Torres,[email],3351738753,Monterrey,Nuevo León,25389,Residencial,2023-07-19,Portal Web
CLI-100235,Adriana,Ramos,Sánchez,[email],3371066203,Culiacán,Sinaloa,89395,Residencial,2020-07-01,App Móvil
CLI-100236,Gabriela,Morales,Gutiérrez,[email],3389968863,Mazatlán,Sinaloa,20730,Residencial,2021-06-13,Referido
CLI-100237,Adriana,López,Ortiz,[email],3377845324,León,Guanajuato,36497,Residencial,2019-09-10,Call Center
CLI-100238,Guadalupe,Flores,Reyes,[email],3388268756,Morelia,Michoacán,74071,Residencial,2020-04-21,Referido
CLI-100239,Rafael,Hernández,Cruz,[email],3385686878,Monterrey,Nuevo León,17567,Residencial,2024-10-03,App Móvil
CLI-100240,Rosa,García,Gómez,[email],3387619624,Hermosillo,Sonora,19572,Residencial,2019-01-13,Portal Web
CLI-100241,José,Gutiérrez,Hernández,[email],3314259382,Colima,Colima,47629,Residencial,2019-10-10,Distribuidor Autorizado
CLI-100242,Luis,Díaz,Rivera,[email],3360418290,Colima,Colima,20518,PyME,2023-04-16,App Móvil
CLI-100243,Gabriela,González,Rivera,[email],3380980044,León,Guanajuato,26691,PyME,2021-01-01,Call Center
CLI-100244,Carlos,García,Torres,[email],3360905625,Morelia,Michoacán,40102,Residencial,2025-02-08,Portal Web
CLI-100245,Luis,Ramírez,Pérez,[email],3392533595,Colima,Colima,12050,Residencial,2020-04-07,Sucursal
CLI-100246,Ana,Ramos,Hernández,[email],3342847661,Morelia,Michoacán,15798,Residencial,2025-09-14,Call Center
CLI-100247,Gabriela,Pérez,Hernández,[email],3387324220,Monterrey,Nuevo León,51799,Residencial,2024-08-25,Distribuidor Autorizado
CLI-100248,Fernando,Sánchez,Torres,[email],3339667854,Colima,Colima,64206,Residencial,2020-08-09,Sucursal
CLI-100249,Gabriela,Ortiz,Rodríguez,[email],3316292676,Puebla,Puebla,55143,Empresarial,2023-10-16,App Móvil
CLI-100250,Pedro,Reyes,Flores,[email],3350250352,Chihuahua,Chihuahua,59343,Residencial,2023-09-02,Referido
